1). Ordena los filtros de la siguiente manera:
"Año", "Departamento", "Provincia", "Distrito", "Código RENIPRESS" y finalmente "Establecimiento de Salud"

2). Deseo que en la tabla que figura en la imagen adjunta el cual se situa en la pestaña "índice Aédico" cambies a español esas palabra para una mejor lectura, siendo:
Codigo Unico (cod_renipress) es: 2170, su nombre de establecimiento de salud (localidad_eess) es:LA ENCANTADA y su total de viviendas es: 2531
Codigo Unico (cod_renipress) es: 2178, su nombre de establecimiento de salud (localidad_eess) es:LA MATANZA y su total de viviendas es: 3909
Codigo Unico (cod_renipress) es: 2179, su nombre de establecimiento de salud (localidad_eess) es:LAYNAS y su total de viviendas es: 1270
Codigo Unico (cod_renipress) es: 2180, su nombre de establecimiento de salud (localidad_eess) es:LA BOCANA y su total de viviendas es: 490
Codigo Unico (cod_renipress) es: 2181, su nombre de establecimiento de salud (localidad_eess) es:TERNIQUE y su total de viviendas es: 593
Codigo Unico (cod_renipress) es: 15981, su nombre de establecimiento de salud (localidad_eess) es:PIURA LA VIEJA y su total de viviendas es: 411
Codigo Unico (cod_renipress) es: 15993, su nombre de establecimiento de salud (localidad_eess) es:TIERRAS DURAS DEL VIRREY y su total de viviendas es: 121
Codigo Unico (cod_renipress) es: 2183, su nombre de establecimiento de salud (localidad_eess) es:PIEDRA DEL TORO y su total de viviendas es: 694
Codigo Unico (cod_renipress) es: 2184, su nombre de establecimiento de salud (localidad_eess) es:FRANCO y su total de viviendas es: 429
Codigo Unico (cod_renipress) es: 2185, su nombre de establecimiento de salud (localidad_eess) es:HUAQUILLA y su total de viviendas es: 415
Codigo Unico (cod_renipress) es: 2223, su nombre de establecimiento de salud (localidad_eess) es:SERRAN y su total de viviendas es: 1634
Codigo Unico (cod_renipress) es: 2224, su nombre de establecimiento de salud (localidad_eess) es:HUALCAS y su total de viviendas es: 362
Codigo Unico (cod_renipress) es: 2225, su nombre de establecimiento de salud (localidad_eess) es:LA ALBERCA y su total de viviendas es: 520
Codigo Unico (cod_renipress) es: 2227, su nombre de establecimiento de salud (localidad_eess) es:MALACASI y su total de viviendas es: 1262
Codigo Unico (cod_renipress) es: 2228, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DE BIGOTE y su total de viviendas es: 1923
Codigo Unico (cod_renipress) es: 2229, su nombre de establecimiento de salud (localidad_eess) es:LA QUEMAZON y su total de viviendas es: 907
Codigo Unico (cod_renipress) es: 2230, su nombre de establecimiento de salud (localidad_eess) es:LA PAREJA y su total de viviendas es: 811
Codigo Unico (cod_renipress) es: 2198, su nombre de establecimiento de salud (localidad_eess) es:PALTASHACO y su total de viviendas es: 440
Codigo Unico (cod_renipress) es: 2199, su nombre de establecimiento de salud (localidad_eess) es:CULEBREROS y su total de viviendas es: 316
Codigo Unico (cod_renipress) es: 2200, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO DE MARAY y su total de viviendas es: 688
Codigo Unico (cod_renipress) es: 2219, su nombre de establecimiento de salud (localidad_eess) es:PAMBARUMBE y su total de viviendas es: 256
Codigo Unico (cod_renipress) es: 2047, su nombre de establecimiento de salud (localidad_eess) es:AMOTAPE y su total de viviendas es: 973
Codigo Unico (cod_renipress) es: 2024, su nombre de establecimiento de salud (localidad_eess) es:SAN LUCAS DE COLAN y su total de viviendas es: 1581
Codigo Unico (cod_renipress) es: 2026, su nombre de establecimiento de salud (localidad_eess) es:PUEBLO NUEVO DE COLAN y su total de viviendas es: 4485
Codigo Unico (cod_renipress) es: 2027, su nombre de establecimiento de salud (localidad_eess) es:LA HUACA y su total de viviendas es: 1906
Codigo Unico (cod_renipress) es: 2028, su nombre de establecimiento de salud (localidad_eess) es:VIVIATE y su total de viviendas es: 2065
Codigo Unico (cod_renipress) es: 2029, su nombre de establecimiento de salud (localidad_eess) es:NOMARA y su total de viviendas es: 943
Codigo Unico (cod_renipress) es: 2030, su nombre de establecimiento de salud (localidad_eess) es:MACACARA y su total de viviendas es: 846
Codigo Unico (cod_renipress) es: 2021, su nombre de establecimiento de salud (localidad_eess) es:LAS MERCEDES-PAITA y su total de viviendas es: 27232
Codigo Unico (cod_renipress) es: 2022, su nombre de establecimiento de salud (localidad_eess) es:LA ISLILLA y su total de viviendas es: 1000
Codigo Unico (cod_renipress) es: 2023, su nombre de establecimiento de salud (localidad_eess) es:YACILA y su total de viviendas es: 1000
Codigo Unico (cod_renipress) es: 24958, su nombre de establecimiento de salud (localidad_eess) es:JUAN VALER SANDOVAL y su total de viviendas es: 30207
Codigo Unico (cod_renipress) es: 2049, su nombre de establecimiento de salud (localidad_eess) es:TAMARINDO y su total de viviendas es: 2027
Codigo Unico (cod_renipress) es: 2031, su nombre de establecimiento de salud (localidad_eess) es:LA ISLA SAN LORENZO y su total de viviendas es: 396
Codigo Unico (cod_renipress) es: 2078, su nombre de establecimiento de salud (localidad_eess) es:VICHAYAL y su total de viviendas es: 1592
Codigo Unico (cod_renipress) es: 2079, su nombre de establecimiento de salud (localidad_eess) es:MIRAMAR y su total de viviendas es: 962
Codigo Unico (cod_renipress) es: 2100, su nombre de establecimiento de salud (localidad_eess) es:CASTILLA (CESÁMICA) y su total de viviendas es: 12043
Codigo Unico (cod_renipress) es: 2101, su nombre de establecimiento de salud (localidad_eess) es:EL INDIO y su total de viviendas es: 4381
Codigo Unico (cod_renipress) es: 2102, su nombre de establecimiento de salud (localidad_eess) es:TACALA y su total de viviendas es: 24549
Codigo Unico (cod_renipress) es: 2104, su nombre de establecimiento de salud (localidad_eess) es:CHICLAYITO y su total de viviendas es: 6065
Codigo Unico (cod_renipress) es: 2105, su nombre de establecimiento de salud (localidad_eess) es:MARIA GORETTI y su total de viviendas es: 11672
Codigo Unico (cod_renipress) es: 2107, su nombre de establecimiento de salud (localidad_eess) es:TERELA y su total de viviendas es: 599
Codigo Unico (cod_renipress) es: 2108, su nombre de establecimiento de salud (localidad_eess) es:LA OBRILLA y su total de viviendas es: 670
Codigo Unico (cod_renipress) es: 2109, su nombre de establecimiento de salud (localidad_eess) es:CHAPAIRA y su total de viviendas es: 1650
Codigo Unico (cod_renipress) es: 2110, su nombre de establecimiento de salud (localidad_eess) es:EL PAPAYO y su total de viviendas es: 566
Codigo Unico (cod_renipress) es: 2111, su nombre de establecimiento de salud (localidad_eess) es:E.S.  CRUZ DE CAÑA y su total de viviendas es: 529
Codigo Unico (cod_renipress) es: 2112, su nombre de establecimiento de salud (localidad_eess) es:CATACAOS y su total de viviendas es: 11394
Codigo Unico (cod_renipress) es: 2113, su nombre de establecimiento de salud (localidad_eess) es:PEDREGAL GRANDE y su total de viviendas es: 1960
Codigo Unico (cod_renipress) es: 2114, su nombre de establecimiento de salud (localidad_eess) es:MONTE CASTILLO y su total de viviendas es: 1381
Codigo Unico (cod_renipress) es: 2115, su nombre de establecimiento de salud (localidad_eess) es:SIMBILA y su total de viviendas es: 1874
Codigo Unico (cod_renipress) es: 2116, su nombre de establecimiento de salud (localidad_eess) es:MONTE SULLON y su total de viviendas es: 2418
Codigo Unico (cod_renipress) es: 2117, su nombre de establecimiento de salud (localidad_eess) es:LA LEGUA y su total de viviendas es: 2500
Codigo Unico (cod_renipress) es: 2119, su nombre de establecimiento de salud (localidad_eess) es:PAREDONES y su total de viviendas es: 1597
Codigo Unico (cod_renipress) es: 2120, su nombre de establecimiento de salud (localidad_eess) es:CUMBIBIRA y su total de viviendas es: 564
Codigo Unico (cod_renipress) es: 2121, su nombre de establecimiento de salud (localidad_eess) es:NARIHUALA y su total de viviendas es: 1439
Codigo Unico (cod_renipress) es: 2123, su nombre de establecimiento de salud (localidad_eess) es:E.S.  MALA VIDA y su total de viviendas es: 507
Codigo Unico (cod_renipress) es: 2137, su nombre de establecimiento de salud (localidad_eess) es:CURA MORI y su total de viviendas es: 3473
Codigo Unico (cod_renipress) es: 2138, su nombre de establecimiento de salud (localidad_eess) es:ALMIRANTE GRAU EX CHATO CHICO y su total de viviendas es: 4464
Codigo Unico (cod_renipress) es: 2139, su nombre de establecimiento de salud (localidad_eess) es:POZO DE LOS RAMOS y su total de viviendas es: 1321
Codigo Unico (cod_renipress) es: 2140, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA - CURA MORI y su total de viviendas es: 339
Codigo Unico (cod_renipress) es: 2141, su nombre de establecimiento de salud (localidad_eess) es:EL TALLAN y su total de viviendas es: 977
Codigo Unico (cod_renipress) es: 2142, su nombre de establecimiento de salud (localidad_eess) es:NUEVO TALLAN y su total de viviendas es: 1350
Codigo Unico (cod_renipress) es: 2124, su nombre de establecimiento de salud (localidad_eess) es:LA ARENA y su total de viviendas es: 7432
Codigo Unico (cod_renipress) es: 2127, su nombre de establecimiento de salud (localidad_eess) es:LOMA NEGRA y su total de viviendas es: 1493
Codigo Unico (cod_renipress) es: 2128, su nombre de establecimiento de salud (localidad_eess) es:RIO VIEJO y su total de viviendas es: 971
Codigo Unico (cod_renipress) es: 2129, su nombre de establecimiento de salud (localidad_eess) es:CHATITO y su total de viviendas es: 927
Codigo Unico (cod_renipress) es: 2130, su nombre de establecimiento de salud (localidad_eess) es:MONTE GRANDE y su total de viviendas es: 958
Codigo Unico (cod_renipress) es: 2131, su nombre de establecimiento de salud (localidad_eess) es:ALTO DE LOS MORES y su total de viviendas es: 795
Codigo Unico (cod_renipress) es: 2133, su nombre de establecimiento de salud (localidad_eess) es:TABLAZO NORTE y su total de viviendas es: 5299
Codigo Unico (cod_renipress) es: 2134, su nombre de establecimiento de salud (localidad_eess) es:MONTE REDONDO y su total de viviendas es: 1341
Codigo Unico (cod_renipress) es: 2135, su nombre de establecimiento de salud (localidad_eess) es:YAPATO y su total de viviendas es: 1561
Codigo Unico (cod_renipress) es: 2136, su nombre de establecimiento de salud (localidad_eess) es:CANIZAL CHICO y su total de viviendas es: 1341
Codigo Unico (cod_renipress) es: 1932, su nombre de establecimiento de salud (localidad_eess) es:LAS LOMAS y su total de viviendas es: 5848
Codigo Unico (cod_renipress) es: 1933, su nombre de establecimiento de salud (localidad_eess) es:POTRERILLO y su total de viviendas es: 380
Codigo Unico (cod_renipress) es: 1934, su nombre de establecimiento de salud (localidad_eess) es:CHIPILLICO y su total de viviendas es: 750
Codigo Unico (cod_renipress) es: 1935, su nombre de establecimiento de salud (localidad_eess) es:EL SAUCE-LAS LOMAS y su total de viviendas es: 331
Codigo Unico (cod_renipress) es: 1936, su nombre de establecimiento de salud (localidad_eess) es:PAMPA ELERA BAJA y su total de viviendas es: 670
Codigo Unico (cod_renipress) es: 1937, su nombre de establecimiento de salud (localidad_eess) es:PELINGARA y su total de viviendas es: 164
Codigo Unico (cod_renipress) es: 1939, su nombre de establecimiento de salud (localidad_eess) es:SAN FRANCISCO DE PAMPA ELERA y su total de viviendas es: 227
Codigo Unico (cod_renipress) es: 1940, su nombre de establecimiento de salud (localidad_eess) es:SANTA ELENA - LAS LOMAS y su total de viviendas es: 488
Codigo Unico (cod_renipress) es: 1943, su nombre de establecimiento de salud (localidad_eess) es:EL PARTIDOR y su total de viviendas es: 931
Codigo Unico (cod_renipress) es: 1944, su nombre de establecimiento de salud (localidad_eess) es:LA MENTA y su total de viviendas es: 362
Codigo Unico (cod_renipress) es: 7173, su nombre de establecimiento de salud (localidad_eess) es:SAUCE (CP5) y su total de viviendas es: 506
Codigo Unico (cod_renipress) es: 2085, su nombre de establecimiento de salud (localidad_eess) es:LOS ALGARROBOS y su total de viviendas es: 30275
Codigo Unico (cod_renipress) es: 2086, su nombre de establecimiento de salud (localidad_eess) es:PACHITEA y su total de viviendas es: 13004
Codigo Unico (cod_renipress) es: 2098, su nombre de establecimiento de salud (localidad_eess) es:LAGRIMAS DE CURUMUY y su total de viviendas es: 1571
Codigo Unico (cod_renipress) es: 1977, su nombre de establecimiento de salud (localidad_eess) es:TAMBOGRANDE y su total de viviendas es: 12761
Codigo Unico (cod_renipress) es: 1979, su nombre de establecimiento de salud (localidad_eess) es:CRUCETA y su total de viviendas es: 3084
Codigo Unico (cod_renipress) es: 1981, su nombre de establecimiento de salud (localidad_eess) es:MALINGAS y su total de viviendas es: 2544
Codigo Unico (cod_renipress) es: 1983, su nombre de establecimiento de salud (localidad_eess) es:PAPAYO - ALGARROBO y su total de viviendas es: 1061
Codigo Unico (cod_renipress) es: 1985, su nombre de establecimiento de salud (localidad_eess) es:LA PEÑITA y su total de viviendas es: 3517
Codigo Unico (cod_renipress) es: 1986, su nombre de establecimiento de salud (localidad_eess) es:CHICA ALTA y su total de viviendas es: 725
Codigo Unico (cod_renipress) es: 1987, su nombre de establecimiento de salud (localidad_eess) es:SINCHI ROCA y su total de viviendas es: 1787
Codigo Unico (cod_renipress) es: 1988, su nombre de establecimiento de salud (localidad_eess) es:LAS MONICAS y su total de viviendas es: 1186
Codigo Unico (cod_renipress) es: 1990, su nombre de establecimiento de salud (localidad_eess) es:PALOMINOS y su total de viviendas es: 1435
Codigo Unico (cod_renipress) es: 1994, su nombre de establecimiento de salud (localidad_eess) es:OCOTO ALTO y su total de viviendas es: 570
Codigo Unico (cod_renipress) es: 1996, su nombre de establecimiento de salud (localidad_eess) es:CP3-SAN MARTIN y su total de viviendas es: 1401
Codigo Unico (cod_renipress) es: 1998, su nombre de establecimiento de salud (localidad_eess) es:GUARAGUAOS y su total de viviendas es: 477
Codigo Unico (cod_renipress) es: 1999, su nombre de establecimiento de salud (localidad_eess) es:LA GREDA y su total de viviendas es: 1277
Codigo Unico (cod_renipress) es: 2000, su nombre de establecimiento de salud (localidad_eess) es:LA RITA y su total de viviendas es: 1151
Codigo Unico (cod_renipress) es: 2088, su nombre de establecimiento de salud (localidad_eess) es:CONSUELO DE VELASCO y su total de viviendas es: 12560
Codigo Unico (cod_renipress) es: 2090, su nombre de establecimiento de salud (localidad_eess) es:SANTA JULIA y su total de viviendas es: 7944
Codigo Unico (cod_renipress) es: 2157, su nombre de establecimiento de salud (localidad_eess) es:BELLAVISTA - PIURA y su total de viviendas es: 1755
Codigo Unico (cod_renipress) es: 2159, su nombre de establecimiento de salud (localidad_eess) es:BERNAL y su total de viviendas es: 2918
Codigo Unico (cod_renipress) es: 2160, su nombre de establecimiento de salud (localidad_eess) es:CRISTO NOS VALGA y su total de viviendas es: 1227
Codigo Unico (cod_renipress) es: 2150, su nombre de establecimiento de salud (localidad_eess) es:RINCONADA LLICUAR y su total de viviendas es: 1170
Codigo Unico (cod_renipress) es: 2143, su nombre de establecimiento de salud (localidad_eess) es:SECHURA y su total de viviendas es: 12787
Codigo Unico (cod_renipress) es: 2144, su nombre de establecimiento de salud (localidad_eess) es:TAJAMAR y su total de viviendas es: 805
Codigo Unico (cod_renipress) es: 2145, su nombre de establecimiento de salud (localidad_eess) es:PARACHIQUE y su total de viviendas es: 1619
Codigo Unico (cod_renipress) es: 2146, su nombre de establecimiento de salud (localidad_eess) es:CONSTANTE y su total de viviendas es: 296
Codigo Unico (cod_renipress) es: 2147, su nombre de establecimiento de salud (localidad_eess) es:LA BOCANA (DE SECHURA) y su total de viviendas es: 2217
Codigo Unico (cod_renipress) es: 2148, su nombre de establecimiento de salud (localidad_eess) es:CHUSIS y su total de viviendas es: 364
Codigo Unico (cod_renipress) es: 2151, su nombre de establecimiento de salud (localidad_eess) es:VICE y su total de viviendas es: 2056
Codigo Unico (cod_renipress) es: 2152, su nombre de establecimiento de salud (localidad_eess) es:BECARA y su total de viviendas es: 1662
Codigo Unico (cod_renipress) es: 2153, su nombre de establecimiento de salud (localidad_eess) es:LETIRA y su total de viviendas es: 1739
Codigo Unico (cod_renipress) es: 2154, su nombre de establecimiento de salud (localidad_eess) es:LA TORTUGA y su total de viviendas es: 1225
Codigo Unico (cod_renipress) es: 2155, su nombre de establecimiento de salud (localidad_eess) es:CHALACO (DE VICE) y su total de viviendas es: 303
Codigo Unico (cod_renipress) es: 2156, su nombre de establecimiento de salud (localidad_eess) es:SANCHEZ y su total de viviendas es: 154
Codigo Unico (cod_renipress) es: 2002, su nombre de establecimiento de salud (localidad_eess) es:SOMATE y su total de viviendas es: 284
Codigo Unico (cod_renipress) es: 2003, su nombre de establecimiento de salud (localidad_eess) es:HUANGALA y su total de viviendas es: 1823
Codigo Unico (cod_renipress) es: 2007, su nombre de establecimiento de salud (localidad_eess) es:SAN VICENTE DE PIEDRA RODADA y su total de viviendas es: 953
Codigo Unico (cod_renipress) es: 2009, su nombre de establecimiento de salud (localidad_eess) es:EL CUCHO y su total de viviendas es: 924
Codigo Unico (cod_renipress) es: 2005, su nombre de establecimiento de salud (localidad_eess) es:SANTA ROSA DE PIEDRA RODADA y su total de viviendas es: 393
Codigo Unico (cod_renipress) es: 2042, su nombre de establecimiento de salud (localidad_eess) es:IGNACIO ESCUDERO y su total de viviendas es: 3274
Codigo Unico (cod_renipress) es: 2044, su nombre de establecimiento de salud (localidad_eess) es:MONTE LIMA y su total de viviendas es: 931
Codigo Unico (cod_renipress) es: 2045, su nombre de establecimiento de salud (localidad_eess) es:SANTA SOFIA y su total de viviendas es: 1177
Codigo Unico (cod_renipress) es: 2060, su nombre de establecimiento de salud (localidad_eess) es:LANCONES y su total de viviendas es: 1377
Codigo Unico (cod_renipress) es: 2061, su nombre de establecimiento de salud (localidad_eess) es:ENCUENTRO DE PILARES y su total de viviendas es: 396
Codigo Unico (cod_renipress) es: 2062, su nombre de establecimiento de salud (localidad_eess) es:JAHUAY NEGRO y su total de viviendas es: 235
Codigo Unico (cod_renipress) es: 2063, su nombre de establecimiento de salud (localidad_eess) es:HUASIMAL DE LA SOLANA y su total de viviendas es: 501
Codigo Unico (cod_renipress) es: 2065, su nombre de establecimiento de salud (localidad_eess) es:EL ALAMOR y su total de viviendas es: 396
Codigo Unico (cod_renipress) es: 2068, su nombre de establecimiento de salud (localidad_eess) es:CHILACO PELADOS y su total de viviendas es: 758
Codigo Unico (cod_renipress) es: 2071, su nombre de establecimiento de salud (localidad_eess) es:LA PEÑITA - LANCONES y su total de viviendas es: 420
Codigo Unico (cod_renipress) es: 2072, su nombre de establecimiento de salud (localidad_eess) es:CASAS QUEMADAS y su total de viviendas es: 260
Codigo Unico (cod_renipress) es: 7104, su nombre de establecimiento de salud (localidad_eess) es:VENADOS y su total de viviendas es: 275
Codigo Unico (cod_renipress) es: 2032, su nombre de establecimiento de salud (localidad_eess) es:MARCAVELICA y su total de viviendas es: 2229
Codigo Unico (cod_renipress) es: 2033, su nombre de establecimiento de salud (localidad_eess) es:MALLARITOS y su total de viviendas es: 2474
Codigo Unico (cod_renipress) es: 2034, su nombre de establecimiento de salud (localidad_eess) es:GOLONDRINA y su total de viviendas es: 1007
Codigo Unico (cod_renipress) es: 2035, su nombre de establecimiento de salud (localidad_eess) es:MALLARES y su total de viviendas es: 1973
Codigo Unico (cod_renipress) es: 2036, su nombre de establecimiento de salud (localidad_eess) es:MONTERON y su total de viviendas es: 842
Codigo Unico (cod_renipress) es: 2037, su nombre de establecimiento de salud (localidad_eess) es:TANGARARA y su total de viviendas es: 563
Codigo Unico (cod_renipress) es: 2038, su nombre de establecimiento de salud (localidad_eess) es:SAMAN y su total de viviendas es: 1056
Codigo Unico (cod_renipress) es: 2041, su nombre de establecimiento de salud (localidad_eess) es:LA QUINTA y su total de viviendas es: 871
Codigo Unico (cod_renipress) es: 2019, su nombre de establecimiento de salud (localidad_eess) es:MIGUEL CHECA y su total de viviendas es: 1996
Codigo Unico (cod_renipress) es: 2020, su nombre de establecimiento de salud (localidad_eess) es:JIBITO y su total de viviendas es: 2289
Codigo Unico (cod_renipress) es: 2050, su nombre de establecimiento de salud (localidad_eess) es:CLAS QUERECOTILLO y su total de viviendas es: 6462
Codigo Unico (cod_renipress) es: 2052, su nombre de establecimiento de salud (localidad_eess) es:SAN FRANCISCO  CHOCAN y su total de viviendas es: 1518
Codigo Unico (cod_renipress) es: 2053, su nombre de establecimiento de salud (localidad_eess) es:LA PEÑA - LA HORCA y su total de viviendas es: 1125
Codigo Unico (cod_renipress) es: 2054, su nombre de establecimiento de salud (localidad_eess) es:LA MARGARITA y su total de viviendas es: 761
Codigo Unico (cod_renipress) es: 2055, su nombre de establecimiento de salud (localidad_eess) es:SANTA VICTORIA y su total de viviendas es: 220
Codigo Unico (cod_renipress) es: 2056, su nombre de establecimiento de salud (localidad_eess) es:PUENTE DE LOS SERRANOS y su total de viviendas es: 446
Codigo Unico (cod_renipress) es: 2006, su nombre de establecimiento de salud (localidad_eess) es:SOMATE BAJO y su total de viviendas es: 1626
Codigo Unico (cod_renipress) es: 2011, su nombre de establecimiento de salud (localidad_eess) es:SANTA TERESITA y su total de viviendas es: 4356
Codigo Unico (cod_renipress) es: 2012, su nombre de establecimiento de salud (localidad_eess) es:VILLA PRIMAVERA y su total de viviendas es: 5726
Codigo Unico (cod_renipress) es: 2013, su nombre de establecimiento de salud (localidad_eess) es:NUEVE DE OCTUBRE y su total de viviendas es: 7963
Codigo Unico (cod_renipress) es: 2014, su nombre de establecimiento de salud (localidad_eess) es:EL OBRERO y su total de viviendas es: 5004
Codigo Unico (cod_renipress) es: 2015, su nombre de establecimiento de salud (localidad_eess) es:CIENEGUILLO CENTRO y su total de viviendas es: 4254
Codigo Unico (cod_renipress) es: 2016, su nombre de establecimiento de salud (localidad_eess) es:CANAL MOCHO-CIENEG.SUR y su total de viviendas es: 420
Codigo Unico (cod_renipress) es: 2017, su nombre de establecimiento de salud (localidad_eess) es:NUEVA SULLANA y su total de viviendas es: 9604
Codigo Unico (cod_renipress) es: 2018, su nombre de establecimiento de salud (localidad_eess) es:COMUNIDAD SALUDABLE y su total de viviendas es: 20049
Codigo Unico (cod_renipress) es: 2082, su nombre de establecimiento de salud (localidad_eess) es:EL ALTO y su total de viviendas es: 3450
Codigo Unico (cod_renipress) es: 2083, su nombre de establecimiento de salud (localidad_eess) es:CABO BLANCO y su total de viviendas es: 169
Codigo Unico (cod_renipress) es: 2075, su nombre de establecimiento de salud (localidad_eess) es:NEGRITOS y su total de viviendas es: 5000
Codigo Unico (cod_renipress) es: 2077, su nombre de establecimiento de salud (localidad_eess) es:LOBITOS y su total de viviendas es: 875
Codigo Unico (cod_renipress) es: 2080, su nombre de establecimiento de salud (localidad_eess) es:LOS ORGANOS y su total de viviendas es: 4843
Codigo Unico (cod_renipress) es: 2081, su nombre de establecimiento de salud (localidad_eess) es:EL ÑURO y su total de viviendas es: 511
Codigo Unico (cod_renipress) es: 6627, su nombre de establecimiento de salud (localidad_eess) es:MANCORA y su total de viviendas es: 6370
Codigo Unico (cod_renipress) es: 2073, su nombre de establecimiento de salud (localidad_eess) es:JOSE ABELARDO QUINONES y su total de viviendas es: 13967
Codigo Unico (cod_renipress) es: 2074, su nombre de establecimiento de salud (localidad_eess) es:TALARA II y su total de viviendas es: 16746
Codigo Unico (cod_renipress) es: 7718, su nombre de establecimiento de salud (localidad_eess) es:FELIPE SANTIAGO SALAVERRY y su total de viviendas es: 4172
Codigo Unico (cod_renipress) es: 2977, su nombre de establecimiento de salud (localidad_eess) es:OLLACHEA y su total de viviendas es: 179
Codigo Unico (cod_renipress) es: 2979, su nombre de establecimiento de salud (localidad_eess) es:CHACANEQUE y su total de viviendas es: 290
Codigo Unico (cod_renipress) es: 2981, su nombre de establecimiento de salud (localidad_eess) es:SAN GABAN y su total de viviendas es: 2307
Codigo Unico (cod_renipress) es: 2982, su nombre de establecimiento de salud (localidad_eess) es:CUESTA BLANCA y su total de viviendas es: 593
Codigo Unico (cod_renipress) es: 2984, su nombre de establecimiento de salud (localidad_eess) es:PUERTO MANOA y su total de viviendas es: 704
Codigo Unico (cod_renipress) es: 6701, su nombre de establecimiento de salud (localidad_eess) es:LOROMAYO y su total de viviendas es: 274
Codigo Unico (cod_renipress) es: 3318, su nombre de establecimiento de salud (localidad_eess) es:MASIAPO y su total de viviendas es: 221
Codigo Unico (cod_renipress) es: 3329, su nombre de establecimiento de salud (localidad_eess) es:SAN JUAN DEL ORO y su total de viviendas es: 1015
Codigo Unico (cod_renipress) es: 3334, su nombre de establecimiento de salud (localidad_eess) es:YANAMAYO y su total de viviendas es: 421
Codigo Unico (cod_renipress) es: 3328, su nombre de establecimiento de salud (localidad_eess) es:PUTINA PUNCO y su total de viviendas es: 939
Codigo Unico (cod_renipress) es: 3339, su nombre de establecimiento de salud (localidad_eess) es:YANAHUAYA y su total de viviendas es: 50
Codigo Unico (cod_renipress) es: 6524, su nombre de establecimiento de salud (localidad_eess) es:BARRANCA y su total de viviendas es: 650
Codigo Unico (cod_renipress) es: 6519, su nombre de establecimiento de salud (localidad_eess) es:NUEVO LIMA y su total de viviendas es: 395
Codigo Unico (cod_renipress) es: 6520, su nombre de establecimiento de salud (localidad_eess) es:NUEVO TARAPOTO y su total de viviendas es: 280
Codigo Unico (cod_renipress) es: 6521, su nombre de establecimiento de salud (localidad_eess) es:DOS UNIDOS - BELLAVISTA y su total de viviendas es: 230
Codigo Unico (cod_renipress) es: 11343, su nombre de establecimiento de salud (localidad_eess) es:YANAYACU y su total de viviendas es: 156
Codigo Unico (cod_renipress) es: 6502, su nombre de establecimiento de salud (localidad_eess) es:HOSPITAL BELLAVISTA y su total de viviendas es: 5538
Codigo Unico (cod_renipress) es: 6505, su nombre de establecimiento de salud (localidad_eess) es:LIMON y su total de viviendas es: 525
Codigo Unico (cod_renipress) es: 6512, su nombre de establecimiento de salud (localidad_eess) es:NUEVA FLORIDA y su total de viviendas es: 308
Codigo Unico (cod_renipress) es: 6514, su nombre de establecimiento de salud (localidad_eess) es:HUINGOYACU y su total de viviendas es: 411
Codigo Unico (cod_renipress) es: 6485, su nombre de establecimiento de salud (localidad_eess) es:hospital rural san jose de sisa y su total de viviendas es: 2589
Codigo Unico (cod_renipress) es: 6539, su nombre de establecimiento de salud (localidad_eess) es:PASARRAYA y su total de viviendas es: 740
Codigo Unico (cod_renipress) es: 6540, su nombre de establecimiento de salud (localidad_eess) es:NUEVA VIDA y su total de viviendas es: 175
Codigo Unico (cod_renipress) es: 6542, su nombre de establecimiento de salud (localidad_eess) es:EL ESLABON y su total de viviendas es: 729
Codigo Unico (cod_renipress) es: 6533, su nombre de establecimiento de salud (localidad_eess) es:PISCOYACU y su total de viviendas es: 976
Codigo Unico (cod_renipress) es: 6543, su nombre de establecimiento de salud (localidad_eess) es:SACANCHE y su total de viviendas es: 926
Codigo Unico (cod_renipress) es: 6529, su nombre de establecimiento de salud (localidad_eess) es:RURAL SAPOSOA y su total de viviendas es: 2910
Codigo Unico (cod_renipress) es: 26163, su nombre de establecimiento de salud (localidad_eess) es:AGUA AZUL y su total de viviendas es: 210
Codigo Unico (cod_renipress) es: 6546, su nombre de establecimiento de salud (localidad_eess) es:TINGO DE SAPOSOA y su total de viviendas es: 320
Codigo Unico (cod_renipress) es: 6348, su nombre de establecimiento de salud (localidad_eess) es:ROQUE y su total de viviendas es: 300
Codigo Unico (cod_renipress) es: 6415, su nombre de establecimiento de salud (localidad_eess) es:PONGO DEL CAYNARACHI y su total de viviendas es: 1571
Codigo Unico (cod_renipress) es: 6418, su nombre de establecimiento de salud (localidad_eess) es:ALIANZA y su total de viviendas es: 2476
Codigo Unico (cod_renipress) es: 6420, su nombre de establecimiento de salud (localidad_eess) es:NUEVO LAMAS y su total de viviendas es: 3000
Codigo Unico (cod_renipress) es: 6352, su nombre de establecimiento de salud (localidad_eess) es:RURAL LAMAS y su total de viviendas es: 3550
Codigo Unico (cod_renipress) es: 6408, su nombre de establecimiento de salud (localidad_eess) es:TABALOSOS y su total de viviendas es: 2290
Codigo Unico (cod_renipress) es: 6566, su nombre de establecimiento de salud (localidad_eess) es:CUÑUMBUZA y su total de viviendas es: 1000
Codigo Unico (cod_renipress) es: 6575, su nombre de establecimiento de salud (localidad_eess) es:CAMPANILLA y su total de viviendas es: 1200
